date,Govt Bond Yield 10 Yr,Real GDP Growth,BI7DRR,Deposit Rate 1M,Deposit Rate 3M,Deposit Rate 6M,Deposit Rate 12M,CPI,JISDOR Exchange Rate,Informal Employment,Cement,Stock Index,Fed Funds,FX,FPI,IPI,JIBOR,JIBOR_1,PMI,Money Supply,Money Supply_1,Motor Sales,Retail,CCI,Exports,Imports,Loans,Trade Bal,Unemployment,Gov Bond,Import Price Index,GFCF,Capacity Utilization,Terms of Trade,Disposable Income,Crude Oil Price,Household Debt,Tax Revenue,Export Price Index,Fiscal Balance,Manufacturing Wages YoY,Household Consumption,Imports Capital Goods,Government Expenditure
1953-06-30,,0.0,,,,,,,,0.0,0.0,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.99666666666667,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1953-12-30,,0.0,,,,,,,,0.0,0.0,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.7800000000000002,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1954-06-30,,0.0,,,,,,,,0.0,0.0,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.393333333333335,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1954-12-30,,0.0,,,,,,,,0.0,0.0,,1.00928660049628,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.41,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1955-06-30,,0.0,,,,,,,,0.0,0.0,,1.42177513883965,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.705,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1955-12-30,,0.0,,,,,,,,0.0,0.0,,2.1451513647642653,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.928333333333335,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1956-06-30,,0.0,,,,,,,,0.0,0.0,,2.58442542996492,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.991666666666665,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1956-12-30,,0.0,,,,,,,,0.0,0.0,,2.868973236440975,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.37333333333333,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1957-06-30,,0.0,,,,,,,,0.0,0.0,,2.96758064516129,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.515,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1957-12-30,,0.0,,,,,,,,0.0,0.0,,3.2324347158218147,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.7800000000000002,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1958-06-30,,0.0,,,,,,,,0.0,0.0,,1.375934715821815,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.9816666666666647,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1958-12-30,,0.0,,,,,,,,0.0,0.0,,1.77076923076923,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.65,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1959-06-30,,0.0,,,,,,,,0.0,0.0,,2.8477971759423353,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.123333333333335,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1959-12-30,,0.0,,,,,,,,0.0,0.0,,3.781058726220015,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.54333333333333,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1960-06-30,,0.0,,,,,,,,0.0,0.0,,3.8198988905051197,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.373333333333335,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1960-12-30,,0.0,,,,,,,,0.0,0.0,,2.623966087675765,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.86,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1961-06-30,,0.0,,,,,,,,0.0,0.0,,1.85614439324117,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.788333333333335,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1961-12-30,,0.0,,,,,,,,0.0,0.0,,2.015115798180315,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.976666666666665,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1962-06-30,,0.0,,,,,,,,0.0,0.0,,2.52734845799362,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.9450000000000003,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1962-12-30,,0.0,,,,,,,,0.0,0.0,,2.8790502776793048,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.9466666666666654,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1963-06-30,,0.0,,,,,,,,0.0,0.0,,2.96300248138958,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.92833333333333,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1963-12-30,,0.0,,,,,,,,0.0,0.0,,3.381255169561625,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.076666666666664,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1964-06-30,,0.0,,,,,,,,0.0,0.0,,3.4753491343658203,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.1899999999999995,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1964-12-30,,0.0,,,,,,,,0.0,0.0,,3.51496071133168,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.18333333333333,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1965-06-30,,0.0,,,,,,,,0.0,0.0,,4.03177702942219,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.205,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1965-12-30,,0.0,,,,,,,,0.0,0.0,,4.122653432588915,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.359999999999999,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1966-06-30,,0.0,,,,,,,,0.0,0.0,,4.731248138957815,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.775,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1966-12-30,,0.0,,,,,,,,0.0,0.0,,5.4898436724565745,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5.071666666666665,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1967-06-30,,0.0,,,,,,,,0.0,0.0,,4.411593879239041,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.701666666666665,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1967-12-30,,0.0,,,,,,,,0.0,0.0,,4.017602150537635,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5.445,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1968-06-30,,0.0,,,,,,,,0.0,0.0,,5.371195701776905,,0.0,0.0,,,,3352.14274858,6978.04748524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5.676666666666665,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1968-12-30,,0.0,,,,,,,,0.0,0.0,,5.93172619047619,,0.0,0.0,,,,8481.951571900001,9331.01444918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5.615,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1969-06-30,,0.0,,,,,,24.264101953333352,,0.0,0.0,,7.47949084249084,,0.0,0.0,,,,10484.384407189998,13349.86212274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6.265000000000001,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1969-12-30,,0.0,,,,,,8.776248968333315,,0.0,0.0,,8.96940446650124,,0.0,0.0,,,,13630.8197257,17951.69670385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7.07666666666667,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1970-06-30,,0.0,,,,,,14.21098837833335,,0.0,0.0,,8.185668616329906,,0.0,0.0,,,,15186.97528559,19685.64303823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7.54,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1970-12-30,,0.0,,,,,,10.735724649999984,,0.0,0.0,,6.135329197684035,,0.0,0.0,,,,15965.53461556,21476.220433720002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7.1566666666666645,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1971-06-30,,0.0,,,,,,5.731827486666665,,0.0,0.0,,4.209252983575565,,0.0,0.0,,,,18690.450982219998,25877.60359327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6.1316666666666695,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1971-12-30,,0.0,,,,,,2.74828324166667,,0.0,0.0,,5.122538875103389,,0.0,0.0,,,,19753.911326330002,28320.81941728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6.186666666666665,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1972-06-30,,0.0,,,,,,2.055483605,,0.0,0.0,,3.91998362853313,,0.0,0.0,,,,22062.73051036,35940.48842579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6.088333333333329,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1972-12-30,,0.0,,,,,,11.035156801666666,,0.0,0.0,,4.93243507030604,,0.0,0.0,,,,27375.38713468,42957.51112094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6.331666666666665,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1973-06-30,,0.0,,,,,,24.37218338666665,,0.0,0.0,,7.12938845563039,,0.0,0.0,,,,33585.677855300004,50671.60107438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6.705,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1973-12-30,,0.0,,,,,,37.9184067366667,,0.0,0.0,,10.271182382134015,,0.0,0.0,,,,41707.63351822,62186.69023096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6.98,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1974-06-30,,0.0,,,,,,46.35936882166665,,0.0,0.0,,10.25803169679781,,0.0,0.0,,,,46115.09811328,73422.25752901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7.29833333333333,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1974-12-30,,0.0,,,,,,35.52724260166665,,0.0,0.0,,10.689682382133974,,0.0,0.0,,,,57770.398351170006,92138.16399868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7.816666666666665,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1975-06-30,,0.0,,,,,,19.14850583833335,,0.0,0.0,,5.83739359565166,,0.0,0.0,,,,64782.472837819994,103447.41855786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7.795,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1975-12-30,,0.0,,,,,,19.2278360533333,,0.0,0.0,,5.77787551695616,,0.0,0.0,,,,76689.93751606,122764.11792476001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,8.18,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1976-06-30,,0.0,,,,,,20.4316805366667,,0.0,0.0,,5.01397624140783,,0.0,0.0,,,,87034.59772098,142528.71972261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7.76333333333333,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1976-12-30,,0.0,,,,,,19.38781626666665,,0.0,0.0,,5.082236972704715,,0.0,0.0,,,,97922.64745579,162806.3847995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7.460000000000001,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1977-06-30,,0.0,,,,,,12.054641326666701,,0.0,0.0,,4.913911378943634,,0.0,0.0,,,,112668.58830778,183236.78435816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7.361666666666665,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1977-12-30,,0.0,,,,,,10.138490076666649,,0.0,0.0,,6.166965260545904,,0.0,0.0,,,,125721.56835607,195425.43667946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7.47666666666667,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1978-06-30,,0.0,,,,,,9.62126951666665,,0.0,0.0,,7.021889282760251,,0.0,0.0,,,,132930.59901012998,211465.77384789998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,8.165,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1978-12-30,,0.0,,,,,,6.701242000000001,,0.0,0.0,,8.80407857733664,,0.0,0.0,,,,133924.99056243,192194.30982686998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,8.655000000000001,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1979-06-30,,0.0,,,,,,11.141022976666665,,0.0,0.0,,10.12038609240225,,0.0,0.0,,,,115548.55159128999,180032.57650222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9.11,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1979-12-30,,0.0,,,,,,21.17860718166665,,0.0,0.0,,12.256545019496649,,0.0,0.0,,,,136200.14931646,216567.05533797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9.775000000000015,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0
1980-06-30,,0.0,,,,,,19.94910359,,0.0,0.0,,13.82526094520975,,0.0,0.0,,,,161611.41983446002,255867.45417038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,11.231666666666701,99.3302307133333,0.0,,,0.0,,0.0,0.0,97.77552414,0.0,,0.0,0.0,0.0
1980-12-30,,0.0,,,,,,16.3622339816667,,0.0,0.0,,13.00056410256408,,0.0,0.0,,,,200458.0741607,309168.7898884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,11.6883333333333,99.044582365,0.0,,,0.0,,0.0,0.0,96.62449264666665,0.0,,0.0,0.0,0.0
1981-06-30,,0.0,,,,,,15.343431365,,0.0,0.0,,17.15537935720195,,0.0,0.0,,,,219011.77849518,337790.78078421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,13.355,98.78456751666664,0.0,,,0.0,,0.0,0.0,96.37541834333335,0.0,,0.0,0.0,0.0
1981-12-30,,0.0,,,,,,9.530811193333335,,0.0,0.0,,15.5791947890819,,0.0,0.0,,,,246992.36183309002,380700.82366238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,14.4666666666667,98.3969332383333,0.0,,,0.0,,0.0,0.0,95.85551071,0.0,,0.0,0.0,0.0
1982-06-30,,0.0,,,,,,9.825657283333335,,0.0,0.0,,14.3854343613376,,0.0,0.0,,,,273558.90606335003,415288.58996182994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,14.11166666666665,98.23793411166665,0.0,,,0.0,,0.0,0.0,95.905303955,0.0,,0.0,0.0,0.0
1982-12-30,,0.0,,,,,,9.08248630333333,,0.0,0.0,,10.106650537634415,,0.0,0.0,,,,284253.74212883995,438320.07049272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,11.8916666666667,98.14180374166665,0.0,,,0.0,,0.0,0.0,95.79444249500006,0.0,,0.0,0.0,0.0
1983-06-30,,0.0,,,,,,10.818598386666686,,0.0,0.0,101.646666666667,8.72316767103864,,0.0,0.0,,,,230362.66053152003,399822.64349924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.553333333333299,98.00891876166665,0.0,,,0.0,,0.0,0.0,95.47895049833335,0.0,,0.0,0.0,0.0
1983-12-30,,0.0,,,,,,12.759090191666651,,0.0,0.0,92.29666666666665,9.44925806451613,,0.0,0.0,,,,200496.13020861,372885.16454644,0.0,0.0,0.0,25559.1,0.0,0.0,0.0,,11.6566666666667,98.15277989666666,0.0,,,0.0,,0.0,0.0,95.61272557666669,0.0,,0.0,0.0,0.0
1984-06-30,,0.0,,,,,,11.787040156666649,,0.0,0.0,81.01166666666666,10.10670267533725,,0.0,0.0,,,,204914.5646226,414871.50405948004,0.0,0.0,0.0,47046.0,0.0,0.0,0.0,,12.57166666666665,97.96641031833335,0.0,,,0.0,,0.0,0.0,95.60464477666665,0.0,,0.0,0.0,0.0
1984-12-30,,0.0,,,,,,9.191124850000001,,0.0,0.0,72.895,10.31597873094648,,0.0,0.0,,,,207792.69991902,437163.31450109,0.0,0.0,0.0,49761.399999999994,0.0,0.0,0.0,,12.305,97.58619308333334,0.0,,,0.0,,0.0,0.0,94.78374227166665,0.0,,0.0,0.0,0.0
1985-06-30,,0.0,,,,,,4.674576801666666,,0.0,0.0,69.5833333333333,8.213128914096655,,0.0,0.0,,,,199311.58634917001,448132.94780309,0.0,0.0,0.0,39391.4,0.0,0.0,0.0,,11.1983333333333,97.46366628,0.0,,,0.0,,0.0,0.0,94.80937957833335,0.0,,0.0,0.0,0.0
1985-12-30,,0.0,,,,,,4.77479157666667,,0.0,0.0,67.295,8.009200992555835,,0.0,0.0,,,,228229.1174321,535221.23366483,0.0,0.0,0.0,41111.0,0.0,0.0,0.0,,10.04833333333335,97.399546305,0.0,,,0.0,,0.0,0.0,94.27242914833334,0.0,,0.0,0.0,0.0
1986-06-30,,0.0,,,,,,4.765880821666665,,0.0,0.0,65.8883333333333,7.360056244830445,,0.0,0.0,,,,235964.87086591998,557804.18429099,0.0,0.0,0.0,33297.3,0.0,0.0,0.0,,8.08,95.5909894316667,0.0,,,0.0,,0.0,0.0,90.67831293666666,0.0,,0.0,0.0,0.0
1986-12-30,,0.0,,,,,,6.87169209333333,,0.0,0.0,64.87666666666665,6.247765508684865,,0.0,0.0,,,,197880.38925057,434133.89615713,0.0,0.0,0.0,30917.199999999997,0.0,0.0,0.0,,7.285,95.07248814833335,0.0,,,0.0,,0.0,0.0,89.53194300333335,0.0,,0.0,0.0,0.0
1987-06-30,,0.0,,,,,,9.15442545,,0.0,0.0,74.79666666666665,6.432691303320334,,0.0,0.0,,,,182615.77213698,455364.02384278,0.0,0.0,0.0,32681.199999999997,0.0,0.0,0.0,,7.76833333333333,95.83131917333336,0.0,,,0.0,,0.0,0.0,90.1225001,0.0,,0.0,0.0,0.0
1987-12-30,,0.0,,,,,,9.412801893333315,,0.0,0.0,80.78999999999999,6.86753349875931,,0.0,0.0,,,,190385.34659968002,511470.19830191997,0.0,0.0,0.0,41670.100000000006,0.0,0.0,0.0,,9.0,95.83426411833335,0.0,,,0.0,,0.0,0.0,90.01191457166665,0.0,,0.0,0.0,0.0
1988-06-30,,0.0,,,,,,8.697083076666665,,0.0,0.0,99.09716666666665,6.904131827386555,,0.0,0.0,,,,197146.05165023002,571694.60915567,0.0,0.0,0.0,40753.5,0.0,0.0,0.0,,8.663333333333334,95.39748382666664,0.0,,,0.0,,0.0,0.0,89.44200007,0.0,,0.0,0.0,0.0
1988-12-30,,0.0,,,,,,7.4509275200000005,,0.0,0.0,163.191,8.22076095947064,,0.0,0.0,,,,204089.33624362998,615429.94379438,0.0,0.0,0.0,42299.8,0.0,0.0,0.0,,9.028333333333336,94.90235392166664,0.0,,,0.0,,0.0,0.0,88.45834350499999,0.0,,0.0,0.0,0.0
1989-06-30,,0.0,,18.17333333333335,18.354999999999997,19.035,19.1783333333333,6.763317718333335,,0.0,0.0,305.32416666666654,9.575079640789316,,0.0,0.0,,,,219385.07241661,681345.63309176,345744.0,0.0,0.0,45003.100000000006,0.0,0.0,0.0,,8.99,95.63977940833335,0.0,,,0.0,,0.0,0.0,89.301151275,0.0,,0.0,0.0,0.0
1989-12-30,,0.0,,16.5666666666667,17.49166666666665,18.22,19.0166666666667,6.07488239666667,,0.0,0.0,414.764833333333,8.86292307692308,,0.0,0.0,,,,253113.23227322,797811.33757442,424921.0,0.0,0.0,50940.4,0.0,0.0,0.0,,8.00666666666667,95.66167577,0.0,,,0.0,,0.0,0.0,88.74659474666666,0.0,,0.0,0.0,0.0
1990-06-30,,0.0,,15.45,16.24666666666665,16.7666666666667,17.735,5.983673980000001,,0.0,0.0,575.769,8.243703946591044,,0.0,0.0,,,,302947.58444062003,963263.7403719199,516044.0,0.0,0.0,48373.3,0.0,0.0,0.0,,8.55,95.56543095833331,0.0,,,0.0,,0.0,0.0,88.6004727683333,0.0,,0.0,0.0,0.0
1990-12-30,,0.0,,19.336666666666652,18.814999999999998,17.82833333333335,17.775,9.60961792,,0.0,0.0,478.263833333333,7.949776379534445,,0.0,0.0,,,,334232.84660080005,1155016.04881805,693520.0,0.0,0.0,65141.100000000006,0.0,0.0,0.0,,8.55,96.56603368166665,0.0,,,0.0,,0.0,0.0,90.45514552,0.0,,0.0,0.0,0.0
1991-06-30,,0.0,,24.116666666666703,23.93333333333335,23.0216666666667,20.1866666666667,9.472150715000005,,0.0,0.0,390.0078333333335,6.14665777502068,,0.0,0.0,,,,312445.59706168,1100966.08752036,522919.0,0.0,0.0,58696.2,0.0,0.0,0.0,,8.073333333333334,95.402947745,0.0,,,0.0,,0.0,0.0,88.477386475,0.0,,0.0,0.0,0.0
1991-12-30,,0.0,,21.3633333333333,22.700000000000003,23.520000000000003,22.34,9.368134130000001,,0.0,0.0,267.5861666666665,5.2153163476308695,,0.0,0.0,,,,345611.15696542,1291646.8539610999,604985.0,0.0,0.0,67806.6,0.0,0.0,0.0,,7.643333333333335,95.39640681,0.0,,,0.0,,0.0,0.0,88.3739573166667,0.0,,0.0,0.0,0.0
1992-06-30,,0.0,,19.728333333333353,21.061666666666653,21.69666666666665,22.29,9.524594816666665,,0.0,0.0,288.6631666666665,3.897236587661505,,0.0,0.0,,,,341501.39944798,1338953.43736648,347983.0,0.0,0.0,66356.3,0.0,0.0,0.0,,7.340000000000005,95.27006912333334,0.0,,,0.0,17.89166666666665,0.0,0.0,87.86194991833335,0.0,3.76868976,0.0,0.0,0.0
1992-12-30,,0.0,,16.7933333333333,18.143333333333352,19.051666666666648,20.155,5.650320448333335,,0.0,0.0,297.3955,3.1508523573201,,0.0,0.0,,,,353824.61091972,1452752.9765579998,388623.0,0.0,0.0,81041.1,0.0,0.0,0.0,,6.68,95.44203694833331,0.0,,,0.0,19.656666666666652,0.0,0.0,88.66850407833334,0.0,3.76868976,0.0,0.0,0.0
1993-06-30,,0.0,,14.803333333333349,15.695,16.22333333333335,17.520000000000003,9.317909753333335,,0.0,0.0,317.92949999999996,3.020754815077395,,0.0,0.0,,,,375746.51202162,1552784.7934922702,382980.0,0.0,0.0,77964.9,0.0,0.0,0.0,,6.135,95.254258475,0.0,,,0.0,18.22833333333335,0.0,0.0,88.18834050500001,0.0,30.24519113,0.0,0.0,0.0
1993-12-30,,0.0,,11.86833333333335,13.4,14.218333333333351,15.1,10.014624494999985,,0.0,0.0,461.279,3.023443341604635,,0.0,0.0,,,,428888.41745566,1715750.0324941599,531225.0,0.0,0.0,81794.1,0.0,0.0,0.0,,5.61166666666667,94.86079915333335,0.0,,,0.0,16.273333333333348,0.0,0.0,87.37470499666665,0.0,30.24519113,0.0,0.0,0.0
