date,Govt Bond Yield 10 Yr,Real GDP Growth,BI7DRR,Deposit Rate 1M,Deposit Rate 3M,Deposit Rate 6M,Deposit Rate 12M,CPI,JISDOR Exchange Rate,Informal Employment,Cement,Stock Index,Fed Funds,FX,FPI,IPI,JIBOR,JIBOR_1,PMI,Money Supply,Money Supply_1,Motor Sales,Retail,CCI,Exports,Imports,Loans,Trade Bal,Unemployment,Gov Bond,Import Price Index,GFCF,Capacity Utilization,Terms of Trade,Disposable Income,Crude Oil Price,Household Debt,Tax Revenue,Export Price Index,Fiscal Balance,Manufacturing Wages YoY,Household Consumption,Imports Capital Goods,Government Expenditure
1994-06-30,,19.727106069999998,,10.83,11.6533333333333,12.071666666666651,13.2816666666667,7.7687860666666655,,0.0,40705.617,508.6835,3.570536807278745,,0.0,0.0,,,,467855.98133171,1817975.57812,599055.0,0.0,0.0,79515.5,0.0,0.0,0.0,,6.575,94.8877080283333,0.0,,,0.0,15.075,0.0,0.0,87.4735844933333,0.0,1.33971632,0.0,0.0,0.0
1994-12-30,,10.825168940000001,,13.38166666666665,13.4133333333333,12.67666666666665,12.66166666666665,9.275511564999999,,0.0,52639.744000000006,489.1798333333335,4.8124358974359005,,0.0,0.0,,,,510471.11591833003,1987765.08455655,793837.0,0.0,0.0,93812.9,0.0,0.0,0.0,,7.585,95.2229792283333,0.0,,,0.0,16.66,0.0,0.0,88.69909286500001,0.0,1.33971632,0.0,0.0,0.0
1995-06-30,,15.469650689999998,,16.2916666666667,16.02833333333335,14.695,14.024999999999999,9.813726931666686,,0.0,48049.747,450.009,5.90169845208555,,0.0,0.0,,,,531713.05401577,2177664.94779418,780451.0,0.0,0.0,92059.9,0.0,0.0,0.0,,7.051666666666665,95.43109258333335,0.0,,,0.0,17.69,0.0,0.0,89.148637135,0.0,,0.0,0.0,0.0
1995-12-30,,17.390084870000003,,17.051666666666698,17.406666666666652,16.67,15.77833333333335,9.042330163333336,,0.0,57098.012,498.34533333333354,5.76228370554177,,0.0,0.0,,,,570632.9548179801,2434238.4819300603,864810.0,0.0,0.0,104367.596,0.0,0.0,0.0,,6.10833333333333,95.20951334666665,0.0,,,0.0,16.545,0.0,0.0,88.62982305,0.0,,0.0,0.0,0.0
1996-06-30,,12.41058707,,17.0783333333333,17.30333333333335,16.89166666666665,16.625,9.308822288333316,,0.0,50035.163,597.5171666666665,5.312738869399045,,0.0,0.0,15.7980131385281,16.4221856373256,,600160.75666858,2680966.5425608,668169.0,0.0,0.0,101560.087923,0.0,0.0,0.0,,6.3149999999999995,95.51706314333335,0.0,,,0.0,18.93833333333335,0.0,0.0,89.16700617333335,0.0,,0.0,0.0,0.0
1996-12-30,,18.68738201,,16.788333333333348,17.20833333333335,16.90166666666665,16.75666666666665,6.707901493333335,,0.0,62637.607,579.342,5.297140287132225,,0.0,0.0,14.47579766139655,15.3383560292365,,693132.16488055,3147481.98110057,784490.0,0.0,0.0,118412.186987,0.0,0.0,0.0,,6.561666666666666,95.82465998500001,0.0,,,0.0,21.33166666666665,0.0,0.0,89.48828633666665,0.0,,0.0,0.0,0.0
1997-06-30,,12.745976970000001,,15.82333333333335,16.369999999999997,16.25833333333335,16.380000000000003,4.660123035,,0.0,54202.242,688.5598333333335,5.40446183386506,,0.0,0.0,12.90827396274775,13.77965910685805,,701221.20147166,3231988.69334796,871674.0,0.0,0.0,110490.404612,0.0,0.0,0.0,,6.63,95.65812683333331,0.0,,,0.0,19.911666666666648,0.0,0.0,89.37174224833335,0.0,-4.32972106,0.0,0.0,0.0
1997-12-30,,6.38673992,,26.310000000000002,23.6583333333333,16.39,16.1783333333333,7.76765817666667,,0.0,64821.693,510.959666666667,5.5212655086848645,,0.0,0.0,25.3069305144091,24.06324434369575,,531243.79605168,2302005.43178229,799735.0,0.0,0.0,121146.035703,0.0,0.0,0.0,,6.074999999999999,95.439973195,0.0,,,0.0,18.203333333333298,0.0,0.0,88.94158299833335,0.0,-4.32972106,0.0,0.0,0.0
1998-06-30,,-17.83160647,,43.28666666666665,29.5166666666667,19.823333333333352,19.57,38.674911085,,0.0,38687.649,472.7101666666665,5.50960699515538,,0.0,0.0,44.7647790898411,36.68354359751175,,259769.14424902,1194878.6103865,151250.0,0.0,0.0,107312.90998,0.0,0.0,0.0,,5.59166666666667,94.568457285,0.0,,1.327435415,0.0,13.055,0.0,0.0,87.449034375,0.0,-67.8109692,0.0,0.0,0.0
1998-12-30,,-34.2579103,,53.82833333333335,48.616666666666646,33.8566666666667,24.604999999999997,77.341751645,,0.0,45240.475000000006,364.23033333333353,5.195070306038049,,0.0,0.0,61.87805241528065,53.14033533071315,,292404.87353692,1599876.20519194,97367.0,0.0,0.0,105070.93719699999,0.0,0.0,0.0,,4.936666666666665,94.206417085,0.0,,1.170934843333335,0.0,11.90166666666665,0.0,0.0,86.58664067666665,0.0,-67.8109692,0.0,0.0,0.0
1999-06-30,,-4.33758836,,33.525000000000006,35.205,31.58,29.578333333333347,43.783437219999996,,0.0,37782.027,490.689166666667,4.74426763559022,,0.0,11.8020954866667,34.7734438851965,35.5253240487013,,327981.48842696997,2087906.9287300901,99179.0,0.0,0.0,94747.176852,0.0,0.0,0.0,,5.261666666666665,94.343283335,0.0,,1.0802963399999999,0.0,13.446666666666651,0.0,0.0,86.59939066333335,0.0,51.07250059,0.0,0.0,0.0
1999-12-30,,8.20407454,,13.355,16.27,19.155,25.4283333333333,4.2704992416666645,,0.0,43821.534,594.5708333333334,5.204562448304385,,0.0,27.7098752733334,13.82352491514525,14.041132441966251,,406390.31291683996,2188858.28666778,306383.0,0.0,0.0,116989.77578600001,0.0,0.0,0.0,,6.011666666666665,95.5330518083333,0.0,,1.088362906666665,0.0,21.5866666666667,0.0,0.0,88.83256785,0.0,51.07250059,0.0,0.0,0.0
2000-06-30,,9.248570220000001,,10.89,12.25833333333335,12.8116666666667,17.80666666666665,0.25225240833333495,,0.0,42341.467,548.7273333333335,5.966452382989649,338032.3,0.0,26.2017451833333,11.593853526334751,12.089921205182101,,414285.76147693,2143005.97867174,546280.0,0.0,0.0,126673.580585,0.0,0.0,0.0,,6.328333333333335,96.13571039666665,0.0,,1.195550358333335,1482.0,26.52,0.0,0.0,90.25477091666664,0.0,24.34478869,0.0,0.0,110733.35
2000-12-30,,10.453301530000001,,11.44666666666665,12.748333333333349,12.805,12.3333333333333,7.222963363333335,,0.0,54529.327000000005,438.465166666667,6.49964681555004,354686.07,0.0,22.01563032666667,13.5910768912338,13.6133135872114,,402122.19484991,2022809.2938744598,755667.0,0.0,0.0,142028.761073,0.0,0.0,0.0,,5.73,96.55675506666665,0.0,,1.304272633333335,1482.0,30.265,0.0,0.0,91.33442688,0.0,24.34478869,0.0,0.0,110733.35
2001-06-30,,9.63824688,,13.671666666666699,14.64833333333335,14.47833333333335,13.1566666666667,10.244191768333351,,0.0,50753.17,406.113666666667,4.99375942337233,362415.35,0.0,20.9904592933333,15.640343696608948,15.715566154040399,,375981.79175967,1864753.6185137602,636860.0,0.0,0.0,127075.561683,0.0,0.0,0.0,,5.16,96.24310557000001,0.0,,1.30294535333333,1392.6,26.25666666666665,0.0,0.0,90.86455027166664,0.0,3.32457625,0.0,0.0,170781.3
2001-12-30,,5.0032973300000005,,15.3733333333333,16.314999999999998,15.5766666666667,14.754999999999999,12.7011577016667,,0.0,61265.787,404.69849999999997,2.8254216589861754,371493.8,0.0,-1.64041617666667,17.6429236375598,17.719502948564603,,456266.6837084,2177075.56910977,674393.0,0.0,0.0,121486.524998,0.0,0.0,0.0,,4.875,95.676458995,0.0,,1.207357208333335,1392.6,21.51166666666665,0.0,0.0,89.20624542166664,0.0,3.32457625,0.0,0.0,170781.3
2002-06-30,,7.73269584,,15.456666666666699,16.718333333333348,16.08833333333335,16.106666666666648,13.62476598,,0.0,52396.934,492.75300000000004,1.742380095710745,340463.35,0.0,2.56915642,16.94327058333335,17.1348248181818,,457521.22021824,2287068.43131176,665376.0,0.0,0.0,114645.176647,0.0,0.0,0.0,,5.088333333333335,95.82178751500001,0.0,,1.2087809,1638.2,22.25166666666665,22423.34356421003,0.0,89.69580078000001,0.0,28.72972786,0.0,649.0,157817.0
2002-12-30,,10.23501926,,13.375,14.2866666666667,14.65333333333335,15.81166666666665,10.2995914383333,,0.0,65245.353,418.510666666667,1.584072078459175,394701.155,0.0,10.549660103333341,14.253846554736,14.4940980043251,,536637.58745084,2602702.3043635096,707201.0,0.0,0.0,133795.88169,0.0,0.0,0.0,,4.133333333333335,96.4774971016667,0.0,,1.26076595333333,1638.2,26.893333333333302,28082.2543080466,0.0,91.10181299999999,0.0,28.72972786,0.0,974.2,157817.0
2003-06-30,,9.938260759999999,,11.61,12.59833333333335,13.03333333333335,13.96666666666665,7.5111632133333295,,0.0,55242.232,439.46716666666646,1.24750750324944,414066.295,0.0,13.265412210000001,11.9199369745956,12.1425854253057,,571779.71094856,2695816.82990984,743477.0,0.0,0.0,132269.629061,0.0,47.851775513333294,0.0,,3.77,96.69693120333335,0.0,,1.25919751333333,1924.4,28.97,33500.2888521966,0.0,92.35255559166666,0.0,24.47631608,0.0,626.5999999999999,188252.5
2003-12-30,,9.19167846,,7.64333333333333,8.581666666666665,10.085000000000015,11.58666666666665,6.03987351166667,,0.0,64329.721999999994,594.9728,1.0060099255583101,431845.695,0.0,10.78351709,8.993111871478765,9.10353634851622,,633156.63880412,2851080.45084733,796851.0,0.0,0.0,132712.84492,0.0,42.6439567266666,0.0,,4.26,96.66280619333335,0.0,,1.23929267,1924.4,28.575000000000003,40441.2023969367,0.0,92.19741567166665,0.0,24.47631608,0.0,770.6,188252.5
2004-06-30,,8.48695835,,6.061666666666666,6.2766666666666655,6.786666666666671,8.71833333333333,5.61120520166667,,0.0,59980.488,749.6700000000001,1.0064101708451,453515.03500000003,24427.0,3.96806955,7.694841309314954,7.81135822605124,,644106.6308242299,2764957.25770147,983761.0,0.0,0.0,138016.29582200001,0.0,37.1897711666667,0.0,,4.31,97.22026062,0.0,,1.2832331,2082.2,33.605000000000004,42176.1591033,0.0,93.89619064333334,0.0,0.83863708,0.0,894.816666666666,213588.335452
2004-12-30,,11.65661158,,6.32833333333333,6.61,6.865,7.186666666666666,6.508409163333329,,0.0,69716.06599999999,861.7180000000001,1.690359801488835,439797.96499999997,28297.36,9.56465879666667,7.40285606496367,7.506408616662605,,659776.2263096501,2812659.8235199098,1101906.0,0.0,0.0,171510.564086,0.0,46.308384000000004,0.0,10.26,4.23833333333333,97.50742848833335,0.0,,1.366190068333335,2082.2,41.56166666666665,48528.8708539,0.0,94.62725448666666,0.0,0.83863708,0.0,1283.103333333333,213588.335452
2005-06-30,,11.83622694,,6.6233333333333295,6.911666666666665,7.165,7.261666666666665,7.704540711666665,,0.0,65137.528,1073.264333333335,2.700600614439325,442239.04500000004,-104.0,9.88257894,7.627932314454065,7.767262562698415,,694535.61886212,2862375.5036441498,1279878.0,0.0,0.0,176312.14473499998,0.0,64.3583674533333,0.0,10.90076923076925,4.228333333333335,97.97506968333334,0.0,,1.43141321,2345.8,49.44,56696.564492809994,0.0,95.5281867983333,0.0,-4.97357655,0.0,1348.75,254816.2090805
2005-12-30,,10.94483369,,9.633333333333335,9.246666666666684,8.486666666666665,8.861666666666665,13.09122688833335,,0.0,71577.818,1106.1793333333349,3.71391811414392,398749.865,68608.01999999999,-4.15678117,11.529176241936165,12.103226407563,,682546.2322028601,3001978.73285206,1038249.0,0.0,0.0,194871.522188,0.0,65.07004574,0.0,10.72346153846155,4.351666666666665,98.53302510500001,0.0,,1.501753725,2345.8,57.3683333333333,62306.345845203396,0.0,97.13018799,0.0,-4.97357655,0.0,1414.046666666667,254816.2090805
2006-06-30,,10.06056216,,11.6283333333333,12.04833333333335,11.911666666666651,12.0016666666667,16.21256553166665,,0.0,63036.029,1315.104,4.67599562802789,488640.425,45409.0,-10.63538241333333,13.03478368506495,13.58849841378065,,816046.89677718,3496315.2179386597,648237.0,0.0,0.0,203596.854866,169887.97010287002,36.8067410766666,3496.58105538667,10.338846153846148,4.82,99.04647191333335,0.0,,1.186735375,2936.2,65.325,72281.46525173669,0.0,97.91969044999999,0.0,15.71392018,0.0,1454.9833333333331,333564.40653262
2006-12-30,,11.920426209999999,,10.13833333333335,10.773333333333351,11.370000000000001,12.198333333333348,10.463282026666684,,0.0,75061.557,1570.772666666665,5.243885028949546,515852.48,33970.04,5.13444741,11.1886979909812,11.3472102584871,,911542.20083794,3755687.95878432,719723.0,0.0,0.0,233123.865631,177687.28958196,22.25215892,4119.14155702667,9.93346153846155,4.763333333333335,99.02799988000001,0.0,,1.1786057866666648,2936.2,63.2,77786.12140797,0.0,98.0663414,0.0,15.71392018,0.0,1596.9633333333331,333564.40653262
2007-06-30,,12.78193447,,8.030000000000001,8.473333333333334,9.20666666666667,10.159999999999986,6.1922283783333345,,0.0,67423.837,1925.32033333333,5.253202824057665,596135.145,113035.0,13.10694520333333,8.862350454906206,8.890591011183261,,1006728.97897605,4071841.01727572,850995.0,0.0,0.0,232675.151274,193340.71011166,33.11942935,4083.64558768,9.331538461538461,4.763333333333335,98.943302155,0.0,,1.1227551199999999,3429.8,62.92833333333335,84501.56016075,0.0,98.50023778166664,0.0,4.01523983,0.0,1586.1,378824.95644544
2007-12-30,,12.58658866,,7.18,7.478333333333335,7.851666666666665,8.81833333333333,6.61528519166667,,0.0,83031.196,2496.64383333333,4.791670920477375,698941.5449999999,16285.759999999998,9.196471469999999,8.042522287878786,8.127949069865325,,1164862.1246915502,4533531.72096094,1052694.0,0.0,0.0,272249.682174,216702.54961112997,46.915876046666696,4190.16352450333,8.685,4.495,99.74110031166686,0.0,,1.117381431666665,3429.8,81.685,94001.62536986999,0.0,99.922147115,0.0,4.01523983,0.0,2230.5127806666696,378824.95644544
2008-06-30,,12.521007879999999,,6.988333333333335,7.346666666666665,7.63,7.828333333333335,8.928314123333315,,0.0,82025.99799999999,2482.410666666665,2.606443983343315,723471.375,90148.92281928001,8.25400281666667,8.13394608910534,8.319893177008176,,1207142.0556046502,4659189.90341493,1261298.0,0.0,0.0,306412.83593099995,290967.20477374,60.1941466133334,1534.82356918,8.41153846153846,3.775,100.8031679783335,0.0,,1.09038108,4045.86,109.36333333333314,106387.2327590333,0.0,102.90385564,0.0,-2.03476743,0.0,3091.2843376666697,492865.375543306
2008-12-30,,11.53737195,,9.35,9.638333333333335,9.243333333333336,9.355000000000015,11.49094526,,0.0,82888.287,1692.7685,1.203336228287845,682006.835,-50386.53323717,4.34040408666667,10.593731659812395,11.0682462720058,,1149291.37081284,4641430.12745815,1348240.0,0.0,0.0,288234.271316,265749.96310752,71.65633217999999,1222.5547300966668,8.216923076923075,3.55833333333333,99.56176885000015,0.0,,1.13751880833333,4045.86,84.66833333333349,111964.8463047634,0.0,100.04065958833351,0.0,-2.03476743,0.0,4042.34230333334,492865.375543306
2009-06-30,12.053072244816601,8.65614288,,9.36,10.356666666666666,10.28666666666665,11.2016666666667,6.213663455000001,,0.0,76350.776,1619.7656666666649,0.182740340304855,681400.1,43530.08861331,0.12467897666666,8.788441359250395,9.265550275518326,,1093050.86373668,4666830.00740632,908612.0,0.0,0.0,218289.66485,187347.56610363,47.84420576,2561.562211696667,7.9530769230769245,3.025,98.09533055666665,0.0,,1.0322618600000002,4153.36,51.555,110165.7090108666,0.0,95.75159327333336,0.0,10.78479938,0.0,2947.06246966667,468691.009784886
2009-12-30,10.3070741498142,9.86953088,,7.515000000000001,8.2,8.638333333333335,10.6566666666667,2.676845898333335,,0.0,90233.70744,2408.376333333335,0.136577750206785,751793.7050000001,92709.43935305,5.76829616333334,6.79342695707071,7.10380158140933,,1295756.0434296299,5575478.82915218,1194792.0,0.0,0.0,287065.78398,232734.43936529,19.7987274733333,3833.41459604,7.56923076923077,3.488333333333335,99.36554718,0.0,,0.998320541666665,4153.36,71.59666666666665,138494.3245405566,0.0,97.89849726166665,0.0,10.78479938,0.0,3865.7695573333403,468691.009784886
2010-06-30,9.15266661259547,12.28418701,,6.871666666666664,7.043333333333335,7.24,8.446666666666665,4.015659006666665,,0.0,85044.84513999999,2769.8371666666653,0.16428925912797,881834.0349999999,101522.06999999999,13.62103014,6.599574800903775,6.98835493140047,,1457709.21595312,6201881.71326373,1606931.0,189.60000000000002,209.03333333333399,315665.735339,278943.39515813,29.2367573133334,3121.97020077,7.223076923076925,3.6033333333333353,99.71374003166665,1026345.24724751,,1.01679535666667,4859.4,77.98666666666671,161552.4334582333,0.0,99.5512059533333,0.0,25.95596799,1818031.21168881,4004.10328333334,521058.60986363
2010-12-30,7.812249882500636,12.61350934,,6.78,6.99,7.025,7.6233333333333295,6.244664739999999,,0.0,91899.182064,3420.417833333335,0.189442100909845,1064135.96,102750.7,3.57382992333334,6.405629477291715,6.8493273344345695,,1603577.9647235,6771924.532043191,1712012.0,210.3,203.43333333333328,370391.52848800004,309697.23577625,44.2581173733333,4160.7421317,6.917692307692304,2.825,100.01684697500015,1101495.43475249,,1.0158886900000001,4859.4,80.8583333333333,186014.04509867,0.0,100.00762812333315,0.0,25.95596799,1968031.68909387,4968.11466033333,521058.60986363
2011-06-30,8.09529211854779,12.74542523,,6.79,6.905,7.078333333333335,7.143333333333334,6.35289441666667,,0.0,97577.92368,3683.8905,0.125125841900035,1327572.4100000001,123104.28,3.89018053333333,6.671123385668279,6.914275893719805,,1819752.0451739,7468230.35790143,1805773.0,206.46666666666698,213.43333333333402,427357.738543,367439.04286451,47.8120536266666,5088.29127429667,6.643076923076925,3.335,101.083998363333,1114847.01143867,,1.0231700049999999,5705.4,110.9716666666665,217240.035973493,0.0,102.467974345,0.0,7.11856514,2044051.9340539998,4788.030968,647499.6
2011-12-30,6.747083394528465,11.955539049999999,,6.691666666666665,6.956666666666665,7.27666666666667,6.98666666666667,4.378164405,,0.0,110254.16033,3808.2470000000003,0.079330024813895,1423679.505,-58158.62,12.826070356666671,5.83172440950862,6.167982444748235,,1942999.66519118,7892332.53754049,2065554.0,229.433333333333,228.166666666667,455127.995491,400455.01188832,49.6356109733334,3515.28584545333,6.4030769230769256,2.23666666666667,100.655008951667,1201512.09265916,,1.03629161166667,5705.4,112.118333333333,245243.9803024,0.0,101.708030701667,0.0,7.11856514,2216023.6028763,6248.11659233333,647499.6
